============================================================
LOOKUP_ROW 7ff61a0e5c50
QWORDS center=7ff61a0e5c50
  7ff61a0e5c30   -32 0x000000008080626D target=outside
  7ff61a0e5c38   -24 0x00007FF61B2C4710 target=data
  7ff61a0e5c40   -16 0x000000008080626C target=outside
  7ff61a0e5c48    -8 0x00007FF61B2C4730 target=data
  7ff61a0e5c50    +0 0x000000008080626B target=outside
  7ff61a0e5c58    +8 0x00007FF61B2C4750 target=data
  7ff61a0e5c60   +16 0x000000008080626A target=outside
  7ff61a0e5c68   +24 0x00007FF61B2C4770 target=data
  7ff61a0e5c70   +32 0x0000000080806269 target=outside
  7ff61a0e5c78   +40 0x00007FF61B2C4790 target=data
  7ff61a0e5c80   +48 0x0000000080806268 target=outside
REFERENCES lookup-row 7ff61a0e5c50
DESCRIPTOR_POINTER 7ff61b2c4730
QWORDS center=7ff61b2c4730
  7ff61b2c46f0   -64 0x000000008080626D target=outside
  7ff61b2c46f8   -56 0x00007FF61B98D310 target=data
  7ff61b2c4700   -48 0x00007FF61B2FD790 target=data
  7ff61b2c4708   -40 0x00007FF61A0E5C28 target=data
  7ff61b2c4710   -32 0x000000008080626C target=outside
  7ff61b2c4718   -24 0x00007FF61B7EF810 target=data
  7ff61b2c4720   -16 0x00007FF61B2B5150 target=data
  7ff61b2c4728    -8 0x00007FF61A0E5C38 target=data
  7ff61b2c4730    +0 0x000000008080626B target=outside
  7ff61b2c4738    +8 0x00007FF61B848890 target=data
  7ff61b2c4740   +16 0x00007FF61B2D1D90 target=data
  7ff61b2c4748   +24 0x00007FF61A0E5C48 target=data
  7ff61b2c4750   +32 0x000000008080626A target=outside
  7ff61b2c4758   +40 0x00007FF61B9B2AA8 target=data
  7ff61b2c4760   +48 0x00007FF61B2AD970 target=data
  7ff61b2c4768   +56 0x00007FF61A0E5C58 target=data
  7ff61b2c4770   +64 0x0000000080806269 target=outside
  7ff61b2c4778   +72 0x00007FF61BA33BE0 target=data
  7ff61b2c4780   +80 0x00007FF61B2FA8F0 target=data
  7ff61b2c4788   +88 0x00007FF61A0E5C68 target=data
  7ff61b2c4790   +96 0x0000000080806268 target=outside
  7ff61b2c4798  +104 0x00007FF61B88D430 target=data
  7ff61b2c47a0  +112 0x00007FF61A83B660 target=data
  7ff61b2c47a8  +120 0x00007FF61A0E5C78 target=data
  7ff61b2c47b0  +128 0x0000000080806267 target=outside
  7ff61b2c47b8  +136 0x00007FF61B90B070 target=data
  7ff61b2c47c0  +144 0x00007FF61B2CED70 target=data
  7ff61b2c47c8  +152 0x00007FF61A0E5C88 target=data
  7ff61b2c47d0  +160 0x0000000080806266 target=outside
  7ff61b2c47d8  +168 0x00007FF61BAB1008 target=data
  7ff61b2c47e0  +176 0x00007FF61A83ABA0 target=data
  7ff61b2c47e8  +184 0x00007FF61A0E5C98 target=data
  7ff61b2c47f0  +192 0x0000000080806265 target=outside
  7ff61b2c47f8  +200 0x00007FF61BAA6BE0 target=data
  7ff61b2c4800  +208 0x00007FF61B30E400 target=data
  7ff61b2c4808  +216 0x00007FF61A0E5CA8 target=data
  7ff61b2c4810  +224 0x0000000080806264 target=outside
  7ff61b2c4818  +232 0x00007FF61BA012F0 target=data
  7ff61b2c4820  +240 0x00007FF61B2B71F0 target=data
  7ff61b2c4828  +248 0x00007FF61A0E5CB8 target=data
  7ff61b2c4830  +256 0x0000000080806263 target=outside
  7ff61b2c4838  +264 0x00007FF61BA445F0 target=data
  7ff61b2c4840  +272 0x00007FF61B30CD60 target=data
  7ff61b2c4848  +280 0x00007FF61A0E5CC8 target=data
  7ff61b2c4850  +288 0x0000000080806262 target=outside
  7ff61b2c4858  +296 0x00007FF61B9E2280 target=data
  7ff61b2c4860  +304 0x00007FF61B2ED130 target=data
  7ff61b2c4868  +312 0x00007FF61A0E5CD8 target=data
  7ff61b2c4870  +320 0x0000000080802E77 target=outside
REFERENCES descriptor 7ff61b2c4730
============================================================
KNOWN_ROW 7ff61b2c4720
QWORDS center=7ff61b2c4720
  7ff61b2c46e0   -64 0x00007FF61B2A08B0 target=data
  7ff61b2c46e8   -56 0x00007FF61A0E5C18 target=data
  7ff61b2c46f0   -48 0x000000008080626D target=outside
  7ff61b2c46f8   -40 0x00007FF61B98D310 target=data
  7ff61b2c4700   -32 0x00007FF61B2FD790 target=data
  7ff61b2c4708   -24 0x00007FF61A0E5C28 target=data
  7ff61b2c4710   -16 0x000000008080626C target=outside
  7ff61b2c4718    -8 0x00007FF61B7EF810 target=data
  7ff61b2c4720    +0 0x00007FF61B2B5150 target=data
  7ff61b2c4728    +8 0x00007FF61A0E5C38 target=data
  7ff61b2c4730   +16 0x000000008080626B target=outside
  7ff61b2c4738   +24 0x00007FF61B848890 target=data
  7ff61b2c4740   +32 0x00007FF61B2D1D90 target=data
