============================================================
ROLE root address=7ff6185f9670 rva=+0x589670 function=FUN_7ff6185f9670
REFERENCES_TO
DIRECT_CALLEES
  7ff6198ecb30 rva=+0x187cb30 function=<none>
  7ff6198ec480 rva=+0x187c480 function=<none>
INSTRUCTIONS
  7ff6185f9670  PUSH RBX
  7ff6185f9672  PUSH RBP
  7ff6185f9673  PUSH RSI
  7ff6185f9674  PUSH R13
  7ff6185f9676  PUSH R15
  7ff6185f9678  MOV EAX,0x28c0
  7ff6185f967d  CALL 0x7ff6198ecb30
  7ff6185f9682  SUB RSP,RAX
  7ff6185f9685  MOV RAX,qword ptr [0x7ff61a119a88]
  7ff6185f968c  XOR RAX,RSP
  7ff6185f968f  MOV qword ptr [RSP + 0x2890],RAX
  7ff6185f9697  MOVSXD RAX,dword ptr [RSP + 0x2910]
  7ff6185f969f  MOV RBX,R9
  7ff6185f96a2  MOVZX R9D,byte ptr [R9]
  7ff6185f96a6  XOR R13D,R13D
  7ff6185f96a9  MOV RBP,qword ptr [RSP + 0x2920]
  7ff6185f96b1  AND R9B,0x1
  7ff6185f96b5  MOV R15,qword ptr [RSP + 0x2928]
  7ff6185f96bd  MOV RSI,RCX
  7ff6185f96c0  LEA R8,[RAX + RAX*0x2]
  7ff6185f96c4  MOV qword ptr [RSP + 0x58],RBX
  7ff6185f96c9  MOV RAX,qword ptr [RDX + 0x18]
  7ff6185f96cd  MOV qword ptr [RSP + 0x68],RDX
  7ff6185f96d2  MOV qword ptr [RSP + 0x50],RBP
  7ff6185f96d7  MOV qword ptr [RSP + 0x60],R15
  7ff6185f96dc  LEA R10,[RAX + R8*0x2]
  7ff6185f96e0  MOV byte ptr [RSP + 0x30],R9B
  7ff6185f96e5  MOVZX EAX,byte ptr [R10 + RDX*0x1 + 0x2c]
  7ff6185f96eb  JZ 0x7ff6185f97a2
  7ff6185f96f1  SHR AL,0x3
  7ff6185f96f4  TEST AL,0x1
  7ff6185f96f6  JNZ 0x7ff6185f97ad
  7ff6185f96fc  MOVZX ECX,byte ptr [R10 + RDX*0x1 + 0x2a]
  7ff6185f9702  MOVZX EAX,byte ptr [R10 + RDX*0x1 + 0x2b]
  7ff6185f9708  ADD EAX,ECX
  7ff6185f970a  MOV dword ptr [RSP + 0x44],ECX
  7ff6185f970e  MOV dword ptr [RSP + 0x48],EAX
  7ff6185f9712  CMP ECX,EAX
  7ff6185f9714  JNC 0x7ff6185fa115
  7ff6185f971a  MOV R8D,dword ptr [RSP + 0x2918]
  7ff6185f9722  MOV qword ptr [RSP + 0x28f0],RDI
  7ff6185f972a  MOV qword ptr [RSP + 0x2900],R14
  7ff6185f9732  MOV qword ptr [RSP + 0x28f8],R12
  7ff6185f973a  MOVAPS xmmword ptr [RSP + 0x28b0],XMM6
  7ff6185f9742  MOVAPS xmmword ptr [RSP + 0x28a0],XMM7
  7ff6185f974a  NOP word ptr [RAX + RAX*0x1]
  7ff6185f9750  CMP R13D,R8D
  7ff6185f9753  JGE 0x7ff6185fa0cb
  7ff6185f9759  MOV RAX,qword ptr [RDX + 0x28]
  7ff6185f975d  MOV R11D,R8D
  7ff6185f9760  ADD RDX,0x28
  7ff6185f9764  MOVSXD RCX,ECX
  7ff6185f9767  ADD RAX,RDX
  7ff6185f976a  LEA RDX,[RCX + 0x1]
  7ff6185f976e  SHL RDX,0x4
  7ff6185f9772  LEA RCX,[RCX + RCX*0x2]
  7ff6185f9776  ADD RDX,RAX
  7ff6185f9779  MOV RAX,qword ptr [RSI + 0x58]
  7ff6185f977d  ADD RAX,0x58
  7ff6185f9781  ADD RAX,RSI
  7ff6185f9784  SUB R11D,R13D
  7ff6185f9787  MOVZX R12D,byte ptr [RDX + 0x1]
  7ff6185f978c  MOVZX R8D,byte ptr [RDX + 0x2]
  7ff6185f9791  LEA R10,[RAX + RCX*0x8]
  7ff6185f9795  JNS 0x7ff6185f9839
  7ff6185f979b  MOV CL,0x1
  7ff6185f979d  JMP 0x7ff6185f9843
  7ff6185f97a2  SHR AL,0x4
  7ff6185f97a5  TEST AL,0x1
  7ff6185f97a7  JZ 0x7ff6185f96fc
  7ff6185f97ad  MOVZX R11D,byte ptr [R10 + RDX*0x1 + 0x29]
  7ff6185f97b3  LEA R8,[RSI + 0x58]
  7ff6185f97b7  MOVZX EAX,byte ptr [R10 + RDX*0x1 + 0x28]
  7ff6185f97bd  CMP R11D,dword ptr [RSP + 0x2918]
  7ff6185f97c5  MOV EDX,EAX
