pump @ 0x7ff619b0cb40 func=FUN_7ff619b0cb40

7ff619b0cb40  MOV RAX,RSP
7ff619b0cb43  PUSH RBP
7ff619b0cb44  PUSH R12
7ff619b0cb46  PUSH R13
7ff619b0cb48  PUSH R14
7ff619b0cb4a  PUSH R15
7ff619b0cb4c  LEA RBP,[RAX + -0x4e8]
7ff619b0cb53  SUB RSP,0x5c0
7ff619b0cb5a  MOV qword ptr [RBP + -0x80],-0x2
7ff619b0cb62  MOV qword ptr [RAX + 0x10],RBX
7ff619b0cb66  MOV qword ptr [RAX + 0x18],RSI
7ff619b0cb6a  MOV qword ptr [RAX + 0x20],RDI
7ff619b0cb6e  MOVAPS xmmword ptr [RAX + -0x38],XMM6
7ff619b0cb72  MOV RAX,qword ptr [0x7ff61a119a88]
7ff619b0cb79  XOR RAX,RSP
7ff619b0cb7c  MOV qword ptr [RBP + 0x4a0],RAX
7ff619b0cb83  MOV RSI,RCX
7ff619b0cb86  CMP dword ptr [RCX + 0x9c],0x1
7ff619b0cb8d  JNZ 0x7ff619b0ce7c
7ff619b0cb93  MOVSS XMM6,dword ptr [RCX + 0xb4]
7ff619b0cb9b  ADD RCX,0x38
7ff619b0cb9f  CALL 0x7ff619befaf0
7ff619b0cba4  COMISS XMM0,XMM6
7ff619b0cba7  JBE 0x7ff619b0cbd2
7ff619b0cba9  MOV EAX,dword ptr [RSI + 0x10]
7ff619b0cbac  SHR EAX,0x3
7ff619b0cbaf  XORPS XMM0,XMM0
7ff619b0cbb2  CVTSI2SS XMM0,RAX
7ff619b0cbb7  MULSS XMM0,XMM6
7ff619b0cbbb  CVTTSS2SI RDX,XMM0
7ff619b0cbc0  MOV RCX,qword ptr [RSI + 0x28]
7ff619b0cbc4  CALL 0x7ff619b140d0
7ff619b0cbc9  LEA RCX,[RSI + 0x38]
7ff619b0cbcd  CALL 0x7ff619befb20
7ff619b0cbd2  LEA RCX,[RSI + 0x108]
7ff619b0cbd9  CALL 0x7ff619af4050
7ff619b0cbde  CMP dword ptr [RSI + 0xe8],0x0
7ff619b0cbe5  JLE 0x7ff619b0ce66
7ff619b0cbeb  MOV EDX,0x1c
7ff619b0cbf0  MOV RCX,qword ptr [RSI + 0x28]
7ff619b0cbf4  CALL 0x7ff619b14130
7ff619b0cbf9  TEST AL,AL
7ff619b0cbfb  JZ 0x7ff619b0ce66
7ff619b0cc01  XORPS XMM0,XMM0
