CODEC TABLE
[00] slot=7ff61a87e3e0 object=null vtable=null decoder=null function=<unknown>
[01] slot=7ff61a87e3e8 object=null vtable=null decoder=null function=<unknown>
[02] slot=7ff61a87e3f0 object=null vtable=null decoder=null function=<unknown>
[03] slot=7ff61a87e3f8 object=null vtable=null decoder=null function=<unknown>
[04] slot=7ff61a87e400 object=null vtable=null decoder=null function=<unknown>
[05] slot=7ff61a87e408 object=null vtable=null decoder=null function=<unknown>
[06] slot=7ff61a87e410 object=7ff61a02f260 vtable=7ff619c9df98 decoder=7ff618ee34f0 function=<unknown>
[07] slot=7ff61a87e418 object=7ff61a02f268 vtable=7ff619c9dfd8 decoder=7ff618ee39d0 function=<unknown>
[08] slot=7ff61a87e420 object=7ff61a02f2f0 vtable=7ff619c9ea48 decoder=7ff6190de270 function=<unknown>
[09] slot=7ff61a87e428 object=7ff61a02f2a0 vtable=7ff619c9e948 decoder=7ff6190de240 function=<unknown>
[10] slot=7ff61a87e430 object=7ff61a02f1c0 vtable=7ff619c9de98 decoder=7ff618e6ca30 function=<unknown>
[11] slot=7ff61a87e438 object=7ff61a02f1c8 vtable=7ff619c9ded8 decoder=7ff618e6c3d0 function=<unknown>
[12] slot=7ff61a87e440 object=7ff61a02f220 vtable=7ff619c9db98 decoder=7ff618e7cbe0 function=<unknown>
[13] slot=7ff61a87e448 object=7ff61a02f228 vtable=7ff619c9dbd8 decoder=7ff619221db0 function=caseD_2f@7ff619221db0
[14] slot=7ff61a87e450 object=7ff61a02f230 vtable=7ff619c9dc18 decoder=7ff618e7cf50 function=<unknown>
[15] slot=7ff61a87e458 object=7ff61a02f238 vtable=7ff619c9dc58 decoder=7ff619221db0 function=caseD_2f@7ff619221db0
[16] slot=7ff61a87e460 object=7ff61a02f390 vtable=7ff619c9de18 decoder=7ff618e7bc70 function=<unknown>
[17] slot=7ff61a87e468 object=7ff61a02f398 vtable=7ff619c9de58 decoder=7ff618e7bf70 function=<unknown>
[18] slot=7ff61a87e470 object=7ff61a02f240 vtable=7ff619c9e3c8 decoder=7ff618e7dc10 function=caseD_0@7ff618e7dc10
[19] slot=7ff61a87e478 object=7ff61a02f248 vtable=7ff619c9e408 decoder=7ff6190dea40 function=<unknown>
============================================================
FUNCTION FUN_7ff618ee4f80@7ff618ee4f80

undefined8 FUN_7ff618ee4f80(int param_1)

{
  return *(undefined8 *)(&DAT_7ff61a87e3e0 + (longlong)param_1 * 8);
}


INSTRUCTIONS
7ff618ee4f80  MOVSXD RAX,ECX
7ff618ee4f83  LEA RCX,[0x7ff61a87e3e0]
7ff618ee4f8a  MOV RAX,qword ptr [RCX + RAX*0x8]
7ff618ee4f8e  RET
7ff618ee4f90  SUB RSP,0x28
7ff618ee4f94  CALL 0x7ff619221db0
7ff618ee4f99  TEST AL,AL
7ff618ee4f9b  MOV ECX,0xa
7ff618ee4fa0  MOV EDX,0xc
7ff618ee4fa5  CMOVNZ ECX,EDX
7ff618ee4fa8  MOV EAX,ECX
7ff618ee4faa  ADD RSP,0x28
7ff618ee4fae  RET
7ff618ee4fb0  SUB RSP,0x28
7ff618ee4fb4  CALL 0x7ff619221db0
7ff618ee4fb9  TEST AL,AL
7ff618ee4fbb  MOV ECX,0xb
7ff618ee4fc0  MOV EDX,0xd
7ff618ee4fc5  CMOVNZ ECX,EDX
7ff618ee4fc8  MOV EAX,ECX
7ff618ee4fca  ADD RSP,0x28
7ff618ee4fce  RET
7ff618ee4fd0  SUB RSP,0x28
7ff618ee4fd4  CALL 0x7ff619221db0
7ff618ee4fd9  TEST AL,AL
7ff618ee4fdb  MOV ECX,0xa
7ff618ee4fe0  MOV EDX,0x3
7ff618ee4fe5  CMOVNZ ECX,EDX
7ff618ee4fe8  MOV EAX,ECX
7ff618ee4fea  ADD RSP,0x28
7ff618ee4fee  RET
7ff618ee4ff0  MOV qword ptr [RSP + 0x8],RBX
7ff618ee4ff5  PUSH RBP
7ff618ee4ff6  PUSH RSI
7ff618ee4ff7  PUSH RDI
7ff618ee4ff8  SUB RSP,0xd0
7ff618ee4fff  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618ee5006  XOR RAX,RSP
7ff618ee5009  MOV qword ptr [RSP + 0xc0],RAX
7ff618ee5011  MOV RBP,R9
7ff618ee5014  MOVSXD RBX,ECX
7ff618ee5017  MOV RDI,R8
7ff618ee501a  MOV ESI,EDX
7ff618ee501c  CALL 0x7ff618ee4c20
7ff618ee5021  MOV RCX,RAX
7ff618ee5024  LEA RAX,[0x1 + RBX*0x2]
7ff618ee502c  ADD RAX,RBX
7ff618ee502f  LEA RDX,[RCX + RAX*0x8]
7ff618ee5033  XOR EAX,EAX
7ff618ee5035  CMP dword ptr [RDX],-0x1
7ff618ee5038  CMOVZ RDX,RAX
7ff618ee503c  TEST RDX,RDX
7ff618ee503f  JZ 0x7ff618ee50f4
7ff618ee5045  MOV ECX,dword ptr [RDX + 0x8]
7ff618ee5048  CALL 0x7ff618e74ac0
7ff618ee504d  MOV RCX,RAX
