############################################################
SCHEMA name=scene id=0x8080626B lookup=7ff61a0e5c50 descriptor=7ff61b2c4730 serializer=7ff61b2c4720 blob=7ff61b848890
WORDS center=7ff61a0e5c50
  7ff61a0e5c30   -32 0x8080626D direct=- rebased=-
  7ff61a0e5c34   -28 0x00000000 direct=- rebased=FUN_7ff618070000@7ff618070000
  7ff61a0e5c38   -24 0x1B2C4710 direct=- rebased=-
  7ff61a0e5c3c   -20 0x00007FF6 direct=- rebased=FUN_7ff618077ff6@7ff618077ff6
  7ff61a0e5c40   -16 0x8080626C direct=- rebased=-
  7ff61a0e5c44   -12 0x00000000 direct=- rebased=FUN_7ff618070000@7ff618070000
  7ff61a0e5c48    -8 0x1B2C4730 direct=- rebased=-
  7ff61a0e5c4c    -4 0x00007FF6 direct=- rebased=FUN_7ff618077ff6@7ff618077ff6
  7ff61a0e5c50    +0 0x8080626B direct=- rebased=-
  7ff61a0e5c54    +4 0x00000000 direct=- rebased=FUN_7ff618070000@7ff618070000
  7ff61a0e5c58    +8 0x1B2C4750 direct=- rebased=-
  7ff61a0e5c5c   +12 0x00007FF6 direct=- rebased=FUN_7ff618077ff6@7ff618077ff6
  7ff61a0e5c60   +16 0x8080626A direct=- rebased=-
  7ff61a0e5c64   +20 0x00000000 direct=- rebased=FUN_7ff618070000@7ff618070000
  7ff61a0e5c68   +24 0x1B2C4770 direct=- rebased=-
  7ff61a0e5c6c   +28 0x00007FF6 direct=- rebased=FUN_7ff618077ff6@7ff618077ff6
  7ff61a0e5c70   +32 0x80806269 direct=- rebased=-
WORDS center=7ff61b2c4730
  7ff61b2c46f0   -64 0x8080626D direct=- rebased=-
  7ff61b2c46f4   -60 0x00000000 direct=- rebased=FUN_7ff618070000@7ff618070000
  7ff61b2c46f8   -56 0x1B98D310 direct=- rebased=-
  7ff61b2c46fc   -52 0x00007FF6 direct=- rebased=FUN_7ff618077ff6@7ff618077ff6
  7ff61b2c4700   -48 0x1B2FD790 direct=- rebased=-
  7ff61b2c4704   -44 0x00007FF6 direct=- rebased=FUN_7ff618077ff6@7ff618077ff6
  7ff61b2c4708   -40 0x1A0E5C28 direct=- rebased=-
  7ff61b2c470c   -36 0x00007FF6 direct=- rebased=FUN_7ff618077ff6@7ff618077ff6
  7ff61b2c4710   -32 0x8080626C direct=- rebased=-
  7ff61b2c4714   -28 0x00000000 direct=- rebased=FUN_7ff618070000@7ff618070000
  7ff61b2c4718   -24 0x1B7EF810 direct=- rebased=-
  7ff61b2c471c   -20 0x00007FF6 direct=- rebased=FUN_7ff618077ff6@7ff618077ff6
  7ff61b2c4720   -16 0x1B2B5150 direct=- rebased=-
  7ff61b2c4724   -12 0x00007FF6 direct=- rebased=FUN_7ff618077ff6@7ff618077ff6
  7ff61b2c4728    -8 0x1A0E5C38 direct=- rebased=-
  7ff61b2c472c    -4 0x00007FF6 direct=- rebased=FUN_7ff618077ff6@7ff618077ff6
  7ff61b2c4730    +0 0x8080626B direct=- rebased=-
