OUTER VTABLE 7ff619c5a518
[00] slot=7ff619c5a518 method=7ff618564660 function=<unknown>
[01] slot=7ff619c5a520 method=7ff618565810 function=<unknown>
[02] slot=7ff619c5a528 method=7ff618567a40 function=<unknown>
[03] slot=7ff619c5a530 method=7ff61856bcd0 function=<unknown>
[04] slot=7ff619c5a538 method=7ff618564e50 function=<unknown>
[05] slot=7ff619c5a540 method=7ff618569db0 function=<unknown>
[06] slot=7ff619c5a548 method=7ff618565a70 function=<unknown>
[07] slot=7ff619c5a550 method=7ff618c04700 function=caseD_3@7ff618c04700
OUTER SLOT +0x38 TARGET
FUNCTION caseD_3@7ff618c04700

void switchD_7ff618f760e8::caseD_3(void)

{
  return;
}


INSTRUCTIONS
7ff618c04700  RET 0x0
7ff618c04710  PUSH RBX
7ff618c04712  SUB RSP,0x20
7ff618c04716  MOV RAX,qword ptr [RCX + 0x8]
7ff618c0471a  LEA RDX,[RSP + 0x30]
7ff618c0471f  MOV RBX,RCX
7ff618c04722  MOVZX ECX,word ptr [RAX + 0x2c]
7ff618c04726  AND ECX,0x1fff
7ff618c0472c  IMUL ECX,dword ptr [0x7ff61a003430]
7ff618c04733  ADD RCX,qword ptr [0x7ff61a003428]
7ff618c0473a  CALL 0x7ff6185c89f0
7ff618c0473f  MOV ECX,dword ptr [RSP + 0x30]
7ff618c04743  MOV RDX,RBX
7ff618c04746  CALL 0x7ff618efb0d0
7ff618c0474b  ADD RSP,0x20
7ff618c0474f  POP RBX
7ff618c04750  RET
7ff618c04760  JMP 0x7ff618eff7c0
7ff618c04770  PUSH RBX
7ff618c04772  SUB RSP,0x20
7ff618c04776  MOV RAX,qword ptr [RCX + 0x8]
7ff618c0477a  LEA RDX,[RSP + 0x30]
7ff618c0477f  MOV RBX,RCX
7ff618c04782  MOVZX ECX,word ptr [RAX + 0x2c]
7ff618c04786  AND ECX,0x1fff
7ff618c0478c  IMUL ECX,dword ptr [0x7ff61a003430]
7ff618c04793  ADD RCX,qword ptr [0x7ff61a003428]
7ff618c0479a  CALL 0x7ff6185c89f0
7ff618c0479f  MOV ECX,dword ptr [RSP + 0x30]
7ff618c047a3  MOV RDX,RBX
7ff618c047a6  CALL 0x7ff618f08380
7ff618c047ab  ADD RSP,0x20
7ff618c047af  POP RBX
7ff618c047b0  RET
7ff618c047c0  JMP 0x7ff618f0ba00
7ff618c047d0  SUB RSP,0x78
7ff618c047d4  MOV R8D,dword ptr [RCX + 0x10]
7ff618c047d8  MOV R10,RCX
7ff618c047db  MOV R9,qword ptr [0x7ff61a4a9c70]
7ff618c047e2  MOV EAX,R8D
7ff618c047e5  SAR EAX,0xd
7ff618c047e8  AND R8D,0x1fff
7ff618c047ef  MOV EDX,EAX
7ff618c047f1  MOVUPS XMM0,xmmword ptr [R10 + 0x18]
7ff618c047f6  OR RDX,0xffc0000
7ff618c047fd  MOV byte ptr [RSP + 0x40],0x0
7ff618c04802  SHR RDX,0x12
