program=destiny2_unpacked.bin image=00000000

################ 0x7ff6184994d0 FUN_7ff6184994d0 ################
-------- first instructions --------
7ff6184994d0  SUB RSP,0x28
7ff6184994d4  MOV RAX,qword ptr [0x7ff61a7349c8]
7ff6184994db  TEST RAX,RAX
7ff6184994de  JZ 0x7ff618499829
7ff6184994e4  MOV qword ptr [RSP + 0x20],RBX
7ff6184994e9  MOV qword ptr [RSP + 0x30],RAX
7ff6184994ee  CALL 0x7ff61f324425
7ff6184994f3  XOR dword ptr [RSP + 0x30],EAX
7ff6184994f7  CALL 0x7ff61e2d0781
7ff6184994fc  XOR dword ptr [RSP + 0x34],EAX
7ff618499500  MOV RBX,qword ptr [RSP + 0x30]
7ff618499505  TEST RBX,RBX
7ff618499508  JZ 0x7ff618499821
7ff61849950e  CALL 0x7ff61d00d1fb
7ff618499513  MOVSXD RDX,EAX
7ff618499516  MOV ECX,0xf776133
7ff61849951b  ROR RDX,0xc
7ff61849951f  MOV EAX,0x52343bc7
7ff618499524  AND EDX,0xf
7ff618499527  MOV R10D,0xc4a1cdbf
7ff61849952d  MOV R8D,0x97603f4f
7ff618499533  MOV R9D,0xf08bf267
7ff618499539  NOP dword ptr [RAX]
7ff618499540  CMP ECX,0x50b904bf
7ff618499546  JA 0x7ff6184996ce
7ff61849954c  JZ 0x7ff6184996bd
7ff618499552  CMP ECX,0x29ed08e6
7ff618499558  JA 0x7ff618499624
7ff61849955e  JZ 0x7ff618499610
7ff618499564  CMP ECX,0x14a42460
7ff61849956a  JA 0x7ff6184995df
7ff61849956c  JZ 0x7ff6184995ca
7ff61849956e  CMP ECX,0x2456776
7ff618499574  JZ 0x7ff6184995b6
7ff618499576  CMP ECX,0x292e193
7ff61849957c  JZ 0x7ff61849959e
7ff61849957e  CMP ECX,0xf776133
7ff618499584  JNZ 0x7ff618499813
7ff61849958a  MOV RDX,RBX
7ff61849958d  MOV EAX,0x35e811d8
7ff618499592  XOR RDX,0x72b0296a
7ff618499599  JMP 0x7ff618499811
7ff61849959e  MOV RDX,RBX
7ff6184995a1  MOV EAX,0x7d0740
7ff6184995a6  XOR RDX,0x7f405c84
7ff6184995ad  ROR RBX,0x20
7ff6184995b1  JMP 0x7ff618499811
7ff6184995b6  MOV RDX,RBX
7ff6184995b9  MOV EAX,0x165c9b61
7ff6184995be  XOR RDX,0x5d911318
7ff6184995c5  JMP 0x7ff618499811
7ff6184995ca  ROL RBX,0x20
7ff6184995ce  MOV EAX,0xbfbb1f27
7ff6184995d3  XOR RBX,RDX
7ff6184995d6  ROR RBX,0x20
7ff6184995da  JMP 0x7ff618499813
7ff6184995df  CMP ECX,0x177b593d
7ff6184995e5  JZ 0x7ff618499601
7ff6184995e7  CMP ECX,0x177bda9a
7ff6184995ed  JNZ 0x7ff618499813
7ff6184995f3  ROR RBX,0x20
7ff6184995f7  MOV EAX,0x83a7
7ff6184995fc  JMP 0x7ff618499813
7ff618499601  XOR RBX,RDX
7ff618499604  MOV EAX,0x47c25d82
7ff618499609  MOV EDX,EBX
7ff61849960b  JMP 0x7ff618499813
7ff618499610  MOV RDX,RBX
7ff618499613  MOV EAX,0x66e16b5
7ff618499618  XOR RDX,-0x79584402
7ff61849961f  JMP 0x7ff618499811
7ff618499624  CMP ECX,0x3ee29df8
7ff61849962a  JA 0x7ff61849968c
7ff61849962c  JZ 0x7ff618499675
7ff61849962e  CMP ECX,0x2f831e53
7ff618499634  JZ 0x7ff618499667
7ff618499636  CMP ECX,0x3a9f70eb
7ff61849963c  JZ 0x7ff618499659
7ff61849963e  CMP ECX,0x3c56dd7d
7ff618499644  JNZ 0x7ff618499813
7ff61849964a  XOR RBX,RDX
7ff61849964d  MOV EAX,0xc2328580
7ff618499652  MOV EDX,EBX
7ff618499654  JMP 0x7ff618499813
7ff618499659  ROR RBX,0x20
7ff61849965d  MOV EAX,0x6c9ad96
7ff618499662  JMP 0x7ff618499813
7ff618499667  ROL RBX,0x20
7ff61849966b  MOV EAX,0x1095d7f3
7ff618499670  JMP 0x7ff618499813
7ff618499675  XOR RBX,RDX
7ff618499678  MOV EAX,0xf8bc5043
7ff61849967d  MOV RDX,RBX
7ff618499680  XOR RDX,-0x6a0f7b47
7ff618499687  JMP 0x7ff618499811
7ff61849968c  CMP ECX,0x3f16c9a0
7ff618499692  JZ 0x7ff6184996ae
7ff618499694  CMP ECX,0x46617596
7ff61849969a  JNZ 0x7ff618499813
7ff6184996a0  ROR RBX,0x20
7ff6184996a4  MOV EAX,0x7883e86e
7ff6184996a9  JMP 0x7ff618499813
7ff6184996ae  XOR RBX,RDX
7ff6184996b1  MOV EAX,0xf36de270
7ff6184996b6  MOV EDX,EBX
7ff6184996b8  JMP 0x7ff618499813
7ff6184996bd  XOR RDX,0xb418d60
7ff6184996c4  MOV EAX,0x441d20df
7ff6184996c9  JMP 0x7ff618499813
7ff6184996ce  CMP ECX,0x615373b7
7ff6184996d4  JA 0x7ff618499710
7ff6184996d6  JZ 0x7ff6184996fc
7ff6184996d8  CMP ECX,0x572edeed
7ff6184996de  JNZ 0x7ff618499813
7ff6184996e4  MOV RDX,RBX
7ff6184996e7  MOV EAX,0xfdeb5f67
7ff6184996ec  XOR RDX,0x6f55ec5c
7ff6184996f3  ROL RBX,0x20
7ff6184996f7  JMP 0x7ff618499811
7ff6184996fc  MOV RDX,RBX
7ff6184996ff  MOV EAX,0xcd853c8b
7ff618499704  XOR RDX,-0x4dd3e56c
7ff61849970b  JMP 0x7ff618499811
7ff618499710  CMP ECX,0xdd779ebd
7ff618499716  JA 0x7ff6184997bc
7ff61849971c  JZ 0x7ff6184997aa
7ff618499722  CMP ECX,0x67f51210
7ff618499728  JZ 0x7ff61849979c
7ff61849972a  CMP ECX,0x89427e6a
7ff618499730  JZ 0x7ff618499787
7ff618499732  CMP ECX,0x947ff88b
7ff618499738  JZ 0x7ff61849977a
7ff61849973a  CMP ECX,0xc65ecdbb
7ff618499740  JZ 0x7ff61849975f
7ff618499742  CMP ECX,0xcc7b2bd0
7ff618499748  JNZ 0x7ff618499813
7ff61849974e  XOR RDX,0x84499f7
7ff618499755  MOV EAX,0x8a1a5e46
7ff61849975a  JMP 0x7ff618499813
7ff61849975f  ROL RBX,0x20
7ff618499763  MOV EAX,0xd1251721
7ff618499768  XOR RBX,RDX
7ff61849976b  MOV RDX,RBX
7ff61849976e  XOR RDX,0x6934e510
7ff618499775  JMP 0x7ff618499811
7ff61849977a  XOR RBX,RDX
7ff61849977d  MOV EAX,0xbd92f06d
7ff618499782  JMP 0x7ff618499813
7ff618499787  MOV RDX,RBX
7ff61849978a  MOV EAX,0xa6fd34d8
7ff61849978f  XOR RDX,-0x7801ec79
7ff618499796  ROL RBX,0x20
7ff61849979a  JMP 0x7ff618499811
7ff61849979c  XOR RDX,R10
7ff61849979f  MOV EAX,0x95d42e48
7ff6184997a4  ROR RBX,0x20
7ff6184997a8  JMP 0x7ff618499813
7ff6184997aa  XOR RDX,0x15f3d690
7ff6184997b1  MOV EAX,0x26eeac48
7ff6184997b6  ROR RBX,0x20
-------- decompile --------

undefined8 FUN_7ff6184994d0(void)

{
  longlong lVar1;
  uint uVar2;
  uint uVar3;
  undefined8 local_res8;
  
  lVar1 = DAT_7ff61a7349c8;
  if (DAT_7ff61a7349c8 != 0) {
    uVar2 = FUN_7ff61f324425();
    local_res8._0_4_ = (uint)lVar1;
    local_res8._4_4_ = (uint)((ulonglong)lVar1 >> 0x20);
    uVar3 = FUN_7ff61e2d0781();
    local_res8 = CONCAT44(local_res8._4_4_ ^ uVar3,(uint)local_res8 ^ uVar2);
    if (local_res8 != 0) {
                    /* WARNING: Subroutine does not return */
      FUN_7ff61d00d1fb();
    }
  }
  return 0;
}


################ 0x7ff618493f70 FUN_7ff618493f70 ################
-------- first instructions --------
7ff618493f70  MOV RAX,RSP
7ff618493f73  PUSH RBX
7ff618493f74  PUSH RBP
7ff618493f75  PUSH RSI
7ff618493f76  PUSH RDI
7ff618493f77  PUSH R13
7ff618493f79  PUSH R15
7ff618493f7b  SUB RSP,0x48
7ff618493f7f  MOV qword ptr [RAX + 0x8],R12
7ff618493f83  MOV ESI,EDX
7ff618493f85  MOV qword ptr [RAX + -0x38],R14
7ff618493f89  AND ESI,0x1fff
7ff618493f8f  MOV dword ptr [RAX + 0x10],EDX
7ff618493f92  MOV EBX,EDX
7ff618493f94  IMUL ESI,dword ptr [0x7ff619ffdd20]
7ff618493f9b  XOR EAX,EAX
7ff618493f9d  MOV R15,RCX
7ff618493fa0  MOV dword ptr [RSP + 0x34],EAX
7ff618493fa4  MOV R12D,0x1
7ff618493faa  MOV dword ptr [RSP + 0x98],EAX
7ff618493fb1  MOVZX EDX,R8B
7ff618493fb5  MOV dword ptr [RSP + 0x30],EAX
7ff618493fb9  MOV ECX,R12D
7ff618493fbc  MOV R13D,EAX
7ff618493fbf  ADD RSI,qword ptr [0x7ff619ffdd18]
7ff618493fc6  CALL 0x7ff6183c7620
7ff618493fcb  TEST byte ptr [RSI + 0x8],0x4
7ff618493fcf  MOVZX EBP,AX
7ff618493fd2  MOV EDI,0xffff
7ff618493fd7  JNZ 0x7ff618494203
7ff618493fdd  MOVZX ECX,word ptr [RSI + 0x18]
7ff618493fe1  CMP CX,DI
7ff618493fe4  JZ 0x7ff6184940b8
7ff618493fea  XOR EBX,EBX
7ff618493fec  MOV R12D,EDI
