REFERENCES +0x34f790 7ff6183bf790
  from=7ff61846c03f type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff61846be74  XOR RBX,RDX
       7ff61846be77  MOV RDX,RBX
       7ff61846be7a  XOR RDX,0x2eaabac2
       7ff61846be81  MOV EDX,EDX
       7ff61846be83  XOR ECX,EAX
       7ff61846be85  CMP ECX,0xab1f3b47
       7ff61846be8b  JNZ 0x7ff61846bbb0
       7ff61846be91  INC byte ptr [RBX]
       7ff61846be93  ADD RSP,0x20
       7ff61846be97  POP RBX
       7ff61846be98  RET
       7ff61846bf10  MOV qword ptr [RSP + 0x8],RBX
       7ff61846bf15  MOV qword ptr [RSP + 0x10],RSI
       7ff61846bf1a  PUSH RDI
       7ff61846bf1b  SUB RSP,0x20
       7ff61846bf1f  MOVSX EDI,word ptr [R8]
       7ff61846bf23  MOV RSI,RDX
       7ff61846bf26  MOV RBX,RCX
       7ff61846bf29  LEA RDX,[RSP + 0x40]
       7ff61846bf2e  LEA RCX,[0x7ff619ffbe60]
       7ff61846bf35  CALL 0x7ff6183bb490
       7ff61846bf3a  MOV EDX,dword ptr [RAX]
       7ff61846bf3c  CMP EDX,-0x1
       7ff61846bf3f  JZ 0x7ff61846c044
       7ff61846bf45  CMP dword ptr [RBX + 0x12000],0x80
       7ff61846bf4f  JZ 0x7ff61846c038
       7ff61846bf55  MOV EAX,dword ptr [RBX + 0x12604]
       7ff61846bf5b  LEA ECX,[RDI + RAX*0x1]
       7ff61846bf5e  CMP ECX,0x5dc
       7ff61846bf64  JG 0x7ff61846c038
       7ff61846bf6a  MOV EAX,EDX
       7ff61846bf6c  MOV R8D,EDX
       7ff61846bf6f  SAR EAX,0xd
       7ff61846bf72  AND R8D,0x1fff
       7ff61846bf79  MOV ECX,EAX
       7ff61846bf7b  MOVZX EAX,AX
       7ff61846bf7e  OR RCX,0xffc0000
       7ff61846bf85  SHR RCX,0x12
       7ff61846bf89  AND RCX,RAX
       7ff61846bf8c  MOV RAX,qword ptr [0x7ff61a4a9c70]
       7ff61846bf93  SHL RCX,0x6
       7ff61846bf97  ADD RCX,qword ptr [RAX]
       7ff61846bf9a  IMUL R8D,dword ptr [RCX + 0x30]
       7ff61846bf9f  MOVSXD RAX,dword ptr [RCX + 0x34]
       7ff61846bfa3  ADD R8,qword ptr [RCX + 0x8]
       7ff61846bfa7  MOVSXD RCX,dword ptr [RBX + 0x12000]
       7ff61846bfae  AND RAX,qword ptr [R8 + 0x8]
       7ff61846bfb2  SUB R8,RAX
